
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "libs/drawio/stencils/rack/electrical/iec417.xml": "1241b2a1394d6ad14526b511069b0fcd534e38e8f128df370887cc538c26b5f8",
    "libs/drawio/stencils/rack/electrical/rot_mech.xml": "561914b38394e910b0525485bf1012674dc8e60f9ea34f910683be9ba8eca578",
    "libs/drawio/stencils/rack/electrical/transistors.xml": "0369f02dec9939b4f31b0011905af5bdd334ce12e28360d133641d93840fc556",
    "libs/drawio/stencils/rack/electrical/diodes.xml": "15ea88c1e0c4f1a05bd1b3fdad4ad16bea9edef2be09a644842c896875747c65",
    "libs/drawio/stencils/rack/electrical/resistors.xml": "3289b69a14b810cd3e80c7e9a35969a27d6bface6aa70cab23d986a3816e37b7",
    "libs/drawio/stencils/rack/electrical/electro-mechanical.xml": "7084ca8500a2c3d4e6f0009fd5916f45106cba8d2f2ed710c93d5745abe7356f",
    "libs/drawio/stencils/rack/electrical/transmission.xml": "054f9b681498041fb8086199b4d6de35ec33c5b7996912be7172a42b3c9e5085",
    "libs/drawio/stencils/rack/electrical/signal_sources.xml": "9d68b767a35088543657830791f0f72cf641a294c6aba57dd3a503fd4cacb8d7",
    "libs/drawio/stencils/rack/electrical/inductors.xml": "b951d4da18b0c6bb12db0a709d534d80f0b6f270e4f7478a2ae85b74357e4a11",
    "libs/drawio/stencils/rack/electrical/mosfets2.xml": "b711c54f76d5ca09fcc9172f635a6e562fecd67f133a95aea98610d381618af8",
    "libs/drawio/stencils/rack/electrical/capacitors.xml": "01becdbb2f91011f8bc4934ad9f6a3fb2dcce9305e7c40f00446bf276a1bc079",
    "libs/drawio/stencils/rack/electrical/miscellaneous.xml": "9509c8ed3c1ae9b1171dffc646daa06e605bc0bd05a7fa46b71f99e7bc37ec48",
    "libs/drawio/stencils/rack/electrical/logic_gates.xml": "d72ee1bc2df6302ff54fbff047d11add6b6ad257c7a8b66e796c3d415428187e",
    "libs/drawio/stencils/rack/electrical/opto_electronics.xml": "5c8d00da4313c23533834d72565a4486923c6803fc3babb5bafe7966a44155d5",
    "libs/drawio/stencils/rack/electrical/power_semiconductors.xml": "4cc87a72c4c1caf24a3f54d3bab0496dec6d99bbe159920e24bfb87c0051f835",
    "libs/drawio/stencils/rack/electrical/instruments.xml": "d8c653593f2a833d2febe5cd810bc3359fa9ffac6d8ae4537397588b16881fc9",
    "libs/drawio/stencils/rack/electrical/radio.xml": "616bccdd2f7c0eb57f5f86997165830d5e89a6fd7832c1356510a705df2cfe0e",
    "libs/drawio/stencils/rack/hp.xml": "4c3cb0caee2c61a28accf1e207d04fd71f1bf4e681a9f2c4a582552bc070cebc",
    "libs/drawio/stencils/rack/arrows.xml": "608331127c21280a3dd495f3f8bd76014b953d0d92a0df961d94ad475054779a",
    "libs/drawio/stencils/rack/basic.xml": "1371ec4db537ea63f8cbda89b72f8300c75dc8612f60178f4fd292fa7eca054d",
    "libs/drawio/stencils/rack/mockup/tabs.xml": "07aa97a6e1e95a02b554cd86f28e42bf4a735fadc4eecaf483a8e8120492a0ce",
    "libs/drawio/stencils/rack/mockup/carousel.xml": "55d8d65c9fddb0235eac04a60ad0eaeb6e4ba13bae751d8ff5cbc9e4f8b5c267",
    "libs/drawio/stencils/rack/mockup/form_elements.xml": "ac13a18b803e1500a8a19d4a17eaa5ca45e381c7ebf6b5a328107e243b5edee5",
    "libs/drawio/stencils/rack/mockup/controls.xml": "82fdef2c90564a388ac96069a04b8a1b1eb8b5b77a5099f8f5c86d6a2262f6d8",
    "libs/drawio/stencils/rack/mockup/misc.xml": "d7d132460fe5183b23e8e7b6df92f85dc2429e8d0f69e61a09147809aa9de41a",
    "libs/drawio/stencils/rack/mockup/advertising.xml": "3d42b723d42987d2db84be2962804fd47d46f4beebe9bec90adbe4192f87e769",
    "libs/drawio/stencils/rack/mockup/calendars.xml": "483e94ec4fec9514cf4c411444d57e908d8013f6ca02e3fc06e00fbafee9814b",
    "libs/drawio/stencils/rack/mockup/charts_and_tables.xml": "52294ee1190d9384b8e2d34e84091df9eee21fab49d05e72cf250cd5fdde86d3",
    "libs/drawio/stencils/rack/mockup/menus_and_buttons.xml": "be110e99d86c92340595ae4907ad9ed98fb5acf1674c571f90c36ea9d431d6e6",
    "libs/drawio/stencils/rack/signs/food.xml": "65e2c7e632618cffdfd0feb8a87b606ec8733f4377fb0175302952e2f99969cc",
    "libs/drawio/stencils/rack/signs/tech.xml": "1095cdcb2784fdcf058605cce17b40bf70828a31d8a68f9ac7456bd9db1f5f46",
    "libs/drawio/stencils/rack/signs/transportation.xml": "3c7451c5dd0169c7a00c6f217aff7a9416af3e7354104b257266a8d04a452611",
    "libs/drawio/stencils/rack/signs/science.xml": "506dde82b57b530a69e5cd1ff6560b1adc9c6ac67d08db62fd7c9649dff337e5",
    "libs/drawio/stencils/rack/signs/travel.xml": "161a7d239c2b55e609b277259f4309be598f7acbc7425102869bb0344c90aa60",
    "libs/drawio/stencils/rack/signs/animals.xml": "5f547b4a9fb4750d233dd7b45210c9e2caa1145fce939dfa1527e3f7c497a806",
    "libs/drawio/stencils/rack/signs/nature.xml": "360d6ec2ccc3bd33504e6cfa470be35bac0bf7e9fdd9b90262f27bfda2becfb9",
    "libs/drawio/stencils/rack/signs/people.xml": "dcb0b369c68b515293e3d624bd5b5855d9de2003e4268cd07d9922129bcede9c",
    "libs/drawio/stencils/rack/signs/healthcare.xml": "87d0d90557d2886ae329722b3f3f6255177c33ccd51b889d36ae38483880897a",
    "libs/drawio/stencils/rack/signs/sports.xml": "0d993702c4d7bdae9fbd921650857b5756e675e60a1155e87380c3861a01b141",
    "libs/drawio/stencils/rack/signs/safety.xml": "c4064c968111dc608158ab44871e4488b5b83ece5159770979e770460a98675e",
    "libs/drawio/stencils/rack/gcp2.xml": "1d03f39557bce24c1677cc1099901a4cffe2b0c60e99976cb6956323a0643bc2",
    "libs/drawio/stencils/rack/apc.xml": "f24d02c5f6a25bf8157288c90ccae59bd509f09c102dfffcfad7b23397706292",
    "libs/drawio/stencils/rack/aws2/management_tools.xml": "ba3659edfb1e63a14efbdee57908a150a8f73a809d04c0e340528b40b117fa90",
    "libs/drawio/stencils/rack/aws2/internet_of_things.xml": "2725f27b3e8570a2b7655768424ab0d23b8d17f3e0cfe1797b4a6439d2533728",
    "libs/drawio/stencils/rack/aws2/non-service_specific.xml": "c000e6232894d7c8056fdc2d81330f1b87cd6df5c4c24fde63f0616a306da7f6",
    "libs/drawio/stencils/rack/aws2/compute_and_networking.xml": "8147cd7b17db7e71ce9709306ba13282f73eb7719de9f88addec70f748d047ec",
    "libs/drawio/stencils/rack/aws2/mobile_services.xml": "ec640069fe14d34f17fcf8a17907bea51b075de9ca4061708ca63cbea61b5aad",
    "libs/drawio/stencils/rack/aws2/deployment_and_management.xml": "a6434afca8ec3b284d2981737ab6b7145b096dfa7e1c4e6cfebf8873f8793427",
    "libs/drawio/stencils/rack/aws2/sdks.xml": "90be3a97bc615e2b194adf1bf31187deda71d872aee9e941cf27ffbc9ca4badd",
    "libs/drawio/stencils/rack/aws2/analytics.xml": "db20afba25c96b6aedb50604f273daf894800c120b9b44262c0eecfceedcb810",
    "libs/drawio/stencils/rack/aws2/administration_and_security.xml": "ca00414486566f0abffa615a84498fbc9b568eefa59401b8b1260f0742fe0e4d",
    "libs/drawio/stencils/rack/aws2/database.xml": "8d37411ece66f9c146181634e5f21e51aee3656c4421392d252e312f44a7087e",
    "libs/drawio/stencils/rack/aws2/developer_tools.xml": "129f5bee932f49a4586eec922c15562927283519d22b90321c59d8e3c3484797",
    "libs/drawio/stencils/rack/aws2/storage_and_content_delivery.xml": "ca137b720b9a53930885ebc4158f6c12ab933ab75c5f4e1cc70ff08f67d41e7b",
    "libs/drawio/stencils/rack/aws2/game_development.xml": "c446c227efb7d6e71d080bba43fdf850cbaa0d9d6e5ebb62d771411d5b3d9984",
    "libs/drawio/stencils/rack/aws2/security_and_identity.xml": "4d50601a46656cfdbf599521e50f62648436ea9ba3fc9f35d81e1a16ce6b2b1a",
    "libs/drawio/stencils/rack/aws2/app_services.xml": "c6b6fbaa6fefc549b6d3dc4e2618c83b015a4fab1f11a835928bf9f124037a60",
    "libs/drawio/stencils/rack/aws2/on-demand_workforce.xml": "bd56925a169bdc466c86dc479c9a91ff938319b2e60f9321ca45f4aef2396749",
    "libs/drawio/stencils/rack/aws2/enterprise_applications.xml": "dee1ad5b61194fe0ffb978cea263d9ea8687e040028796b24f35e45f1d8da5ca",
    "libs/drawio/stencils/rack/aws2/networking.xml": "72e230f02a846d80d164b5e21091808a4c2055f7aad25ab4911e71d471cbe21b",
    "libs/drawio/stencils/rack/gmdl.xml": "70395b4500e06b335ee49e9cd7b62dc7000317e94481cdd2c4eb5b84b5a4fad5",
    "libs/drawio/stencils/rack/weblogos.xml": "cad8d4183cb7d0710b8d10b85dd67c07795247da9b1f55b95ccdfe842b5d5fa9",
    "libs/drawio/stencils/rack/cisco_safe/technology_icons.xml": "37c7cb524d2751c144c365d3a0570fc3e1cd5790f93202f3de3e721f4fed7bdf",
    "libs/drawio/stencils/rack/cisco_safe/architecture.xml": "3c156a6675278a62fbf56ff5db0b20bc728882fc66f62771de8867677b433427",
    "libs/drawio/stencils/rack/cisco_safe/security_icons.xml": "e21a867d63c18b5a5c24a39d8713514f342903c712776cf3a9fafda70c7448cd",
    "libs/drawio/stencils/rack/cisco_safe/capability.xml": "c0de6295594fde661d99e3581a5f072957e569aaf502d0972be655267a1e1ef9",
    "libs/drawio/stencils/rack/cisco_safe/design.xml": "5c556269663b63e21d2dccde2598fa1debf2ab765b2c819d7a2374c301a8f81b",
    "libs/drawio/stencils/rack/cisco_safe/people_places_things_icons.xml": "238c141c96ffa59a5264394a8669678e9c2b2c44c038bf9806a5611b91f8a16c",
    "libs/drawio/stencils/rack/cisco_safe/iot_things_icons.xml": "95e4c6e0f8f314af4a999a251589b40435c4a59685f20d2c9e6adf6b049d9cf9",
    "libs/drawio/stencils/rack/cisco_safe/business_icons.xml": "e3080dfba6310d3e138306b2bec240e6f23c2e5eb22bde0570536e995856796a",
    "libs/drawio/stencils/rack/cisco_safe/threat.xml": "7301667c4831896024ed58dd0a4fb3253166621ea8c19187c42a459fded4b122",
    "libs/drawio/stencils/rack/networks.xml": "2921086e1eec8cddcde937feec78caff85fa6b2b82670f29ded51e69b21e3711",
    "libs/drawio/stencils/rack/clipart/Gear_128x128.png": "5de5998369a94f7c7d27c88d750be8fa03b58706e7b110741a50bd67bf989b65",
    "libs/drawio/stencils/rack/eip.xml": "4bd369d5bf308daa9704ace395b6ac1a4bcbb1133ea0ed937dbcbcfa7b62cae9",
    "libs/drawio/stencils/rack/bootstrap.xml": "520e96a126b39e947dce1a37953415f8f84562b8308a00794935325e4ddec605",
    "libs/drawio/stencils/rack/atlassian.xml": "21bb81a3cfb95cb6243a964b63e26267f6bd38351499e2682fae39bdc3987f42",
    "libs/drawio/stencils/rack/cisco/switches.xml": "ea80c74a894673197f40dfdfe2480df1b2a9d66d876274e5f2ede920980142aa",
    "libs/drawio/stencils/rack/cisco/wireless.xml": "13e5bc064e56d4ee593371657b015e719251b873a52ff99bdfd06e2d8b6f2b40",
    "libs/drawio/stencils/rack/cisco/routers.xml": "ee4fc1ab3fe03cd236b8fa91c4e719761a2e60bbbcdd700b424c0ccf0e724f07",
    "libs/drawio/stencils/rack/cisco/hubs_and_gateways.xml": "f8b86e61f321e80e9eceba5582d2948f326b01e32cec6dad3d9d9da5c032c275",
    "libs/drawio/stencils/rack/cisco/servers.xml": "a477141d0b62a6d9dbd7bea46a5584b44e662c1cd643ad7909b8cf119b299846",
    "libs/drawio/stencils/rack/cisco/modems_and_phones.xml": "aaa8852cd4a5cb7d0304cabb05b4cba4a59e95a3924173168bea590a3583af0a",
    "libs/drawio/stencils/rack/cisco/storage.xml": "e702af982424166dee1500caa9c903aa0028aec9bd62c6dc8b51f8ca203f8305",
    "libs/drawio/stencils/rack/cisco/misc.xml": "0381a7902ba6ff77a8c06f24a23448a310ecb5c88be9d2a1f523666dfbd0827c",
    "libs/drawio/stencils/rack/cisco/computers_and_peripherals.xml": "bd64b9bfb7c0647d8c740221847696825d9839a22594c46fdd770f3b608352bd",
    "libs/drawio/stencils/rack/cisco/people.xml": "ec1ec2a84660117cb732ff78a65be4ba2df98b08f5d27d8377aa16881ff3c1b2",
    "libs/drawio/stencils/rack/cisco/security.xml": "70b7d1b8a18708569b3484ee462c720f63f32e9d08f9486901b871f63bb7e57b",
    "libs/drawio/stencils/rack/cisco/controllers_and_modules.xml": "476765d3e317d94b92ba54f70ba0a28cfacef794c1a84e1c2549d725c9b43d0c",
    "libs/drawio/stencils/rack/cisco/buildings.xml": "2c22491c2ca032058e0ebd17d1b8ef2d5159a08023e11757fd379fa8fcd7b39b",
    "libs/drawio/stencils/rack/cisco/directors.xml": "00067f9333c1cd426b542cfab0253d9192cb91efdabb44c3ba6d6c79161499e5",
    "libs/drawio/stencils/rack/mscae/system_center.xml": "c8b65ec85c6c894f93a1d20efe81e0b31f4986408e06d5e84a993d133d66208a",
    "libs/drawio/stencils/rack/mscae/cloud.xml": "f6bbe1770d3af4f96bb57a4cc38922a4580e04cbaed089d8e21ff7b9f02a4c07",
    "libs/drawio/stencils/rack/mscae/opsmanager.xml": "9cf81aba70340ec5dbdb265841f51a55fd9e906daa52cdbe215496937ff4536c",
    "libs/drawio/stencils/rack/mscae/enterprise.xml": "83dcfcb60db22e4999a12a14e3136e9f148a406fb28f1374156792e44162290e",
    "libs/drawio/stencils/rack/mscae/general.xml": "5ebdf2dce5f9205ea2ec325a5a823260b3ba7c3838b5b6ad6ee059bc1376ba0e",
    "libs/drawio/stencils/rack/mscae/intune.xml": "83d52d25e9e6aa05f71b2c9ff9427cb2c42822b4a8d31b7db735a9bbb4f80e94",
    "libs/drawio/stencils/rack/mscae/vm.xml": "1bd235d91a4c94684733aa98b3c19dbfbb90ecd6c413634ae5193c2e59a24528",
    "libs/drawio/stencils/rack/mscae/other.xml": "c9a5bf34c9e9ddc0f888625602845e027bc92a5b12652abab9356744f4420abf",
    "libs/drawio/stencils/rack/mscae/general_symbols.xml": "8754d193a387c063f743867113ca67791781c08a46e86e3691940fad7afb3d76",
    "libs/drawio/stencils/rack/mscae/deprecated.xml": "ca351fffbb2e1fcf69fd22eb7f1326a855b7157c841c8f371641dcc48c37931c",
    "libs/drawio/stencils/rack/mscae/oms.xml": "ff68d23aa4c77d83df852149c0de9c2cbcfef5575dff61ef8cc643a47340b315",
    "libs/drawio/stencils/rack/kubernetes.xml": "c84a602dbf0b14f3d55c44f5e74a8993d0b5f0424b329f87dc65719f66e2ee40",
    "libs/drawio/stencils/rack/sitemap.xml": "14bfe300abd5c35cb334285c755767cd8ae719166d72861e60595217f0f2bc7a",
    "libs/drawio/stencils/rack/aws4.xml": "2efce88012e7be73d851b6271124a0548fcd06c959fa8a0590daa5bcbd1acafc",
    "libs/drawio/stencils/rack/fluid_power.xml": "3135da7440eb4c0f5418e88a98f867da6394827293d22a11b6cbd1b492beed2e",
    "libs/drawio/stencils/rack/cabinets.xml": "d6e696cd452c0e89381f77ca8ace091b6b6da5115671fc812f97e19f43e76c4f",
    "libs/drawio/stencils/rack/aws/database.xml": "562add9d3341b2ad2d82cfb641260bafec7cb61ae841962a0485b81a76e4ff09",
    "libs/drawio/stencils/rack/aws/on_demand_workforce.xml": "f6b3ef60da6b2394a7bff24e6e9f20b36f4b8d34655ef2ac70e83c41baa277ae",
    "libs/drawio/stencils/rack/aws/content_delivery.xml": "34d45851256c297f4d8fb397d8f2a74ba0bb78698cc49a7034af50b8f48e034c",
    "libs/drawio/stencils/rack/aws/compute.xml": "ac645cc824069ef01d467d3b0af84e707c0f0c26b3b5a747d09f86376562c694",
    "libs/drawio/stencils/rack/aws/storage.xml": "093ea242612d434480e9b04cbf9ac71458c4f53ba12d14757def6d0c78b66d44",
    "libs/drawio/stencils/rack/aws/non_service_specific.xml": "3024c4f320ffca7d84148664a2322170dde9fd0b39a887ef8245ed218d10b991",
    "libs/drawio/stencils/rack/aws/misc.xml": "181204eebc57380d3f2bae7ceb98e301447d32dbd3c4c42c930c50097080f72e",
    "libs/drawio/stencils/rack/aws/deployment_management.xml": "fde48a1b06186638e4aa5d58cdef83297df79fc1cc959ddf7f497b15fbbc4ad5",
    "libs/drawio/stencils/rack/aws/messaging.xml": "40814d2941b3749e1c47cfc65972e34a1cdbe771d6a2d0b592451cda0fa4e448",
    "libs/drawio/stencils/rack/aws/groups.xml": "b44e0871f3fff499e1091c1e323873d0c14a1d3cdb265fd3e07a76b94560915d",
    "libs/drawio/stencils/rack/aws/networking.xml": "b9a0103c87e9fb8a2ad7c251ca0d65c1a2bca1bc9385b12f7b030f3c38d77ca9",
    "libs/drawio/stencils/rack/cisco.xml": "92be5331ca5d7d5ba0639fe0ae94fc0ed0dbcc9ce41eb40eaa68923cad842556",
    "libs/drawio/stencils/android/android.xml": "4b28b9890367895d0ee719baa02a82a5dc119a495ceb0b4f42b30b1bd15e4a5a",
    "libs/drawio/stencils/vvd.xml": "2d10a3c90f1d1daa9f0a51d3c860595a37b1fa3e44b56139f5dfeec3754bf1f0",
    "libs/drawio/stencils/ios7/icons.xml": "9f35515243b1ee423f3bc9ea3398f59490fefde11ffe49b51fbfb512e8be5645",
    "libs/drawio/stencils/ios7/misc.xml": "0155d1efe274753368ecd40bed29005ab165eeada2b50158f7f938b3939626e9",
    "libs/drawio/stencils/gcp/management_tools.xml": "4c86c09b9315c784f29a3f6accb1afb87d28a5993641521bbe209fcb7f3c8f86",
    "libs/drawio/stencils/gcp/storage_databases.xml": "55cc30881aa1c442e7ffac5fa3f7b9f3abd87a0c8fc4f4c077edf6b5dcc3c575",
    "libs/drawio/stencils/gcp/product_cards.xml": "d1c16630304330c76651def1cab6e7b1f3acfeb7425299449180111ef1e63bf8",
    "libs/drawio/stencils/gcp/big_data.xml": "3dd5a088ae8d66fb07de8c54da0f14817615dda2a15fb6404c76cade12b74835",
    "libs/drawio/stencils/gcp/developer_tools.xml": "81b0845a36c985b3e83e72088471aed8e4c2cf9465b56fa07ed0834fb739637d",
    "libs/drawio/stencils/gcp/extras.xml": "2325a6c6cb155f10207cf2c71bb44975962467a778971975e25d1a58c29127d8",
    "libs/drawio/stencils/gcp/compute.xml": "b7d811a48e7cde6b4711da114a724eaa9aec84df2cbc38402ba52c56e3a638d8",
    "libs/drawio/stencils/gcp/identity_and_security.xml": "fefd0d15da2b1965572864b8e3c13dc84ac102b85d5d9a8bdf0e0ff66dcc3a43",
    "libs/drawio/stencils/gcp/machine_learning.xml": "7b7ffd53a6bb4b01c9f2ac430550d69f3c4e46ad121c399bd871ad9db63dc498",
    "libs/drawio/stencils/gcp/networking.xml": "6f9a0770507c30f47aeefed13a41053feea24668dc2e54fc2e2354fed5ee8ea3",
    "libs/drawio/stencils/cisco19.xml": "88c3bd4b31046ef0160838bfe190fb9edc8d43b0f9d0852f86f32a8d51e88cf6",
    "libs/drawio/stencils/floorplan.xml": "dca8049c8b68b53903599d32977aec4b5947fcb0eecbc92b3aa08f57c848470d",
    "libs/drawio/stencils/LICENSE": "ee8790799bd0e807be1058ab1db714b61d5908ded4f8ed3c239f9827c52c1076",
    "libs/drawio/stencils/azure.xml": "c940e5ff0474dadec0d5d3436e03c99023eaca3617a74143123500eeda8d5472",
    "libs/drawio/stencils/aws3d.xml": "dc391a06200857c42cd6a4f8a9b1f70ace906db687f0cd93d33528fe6aed0386",
    "libs/drawio/stencils/electrical/waveforms.xml": "98b5ba704bc8a1ad12344c3d3f57e137d25f4cbf7a32bcca512d3b1b37c81793",
    "libs/drawio/stencils/electrical/thermionic_devices.xml": "afe53e5b7b5d8dffa5214948f8c68d4925df8ac01731234f82bcdd3b61dabf4a",
    "libs/drawio/stencils/electrical/mosfets1.xml": "9cae4249b4cc29f76864f0f0a6dc19aa45bc72992c17a79c75ade8108c3192a6",
    "libs/drawio/stencils/electrical/plc_ladder.xml": "f56ee51b09eb6d47f6af114c59aa9bd2cde08477c2d8ca3097f8b2b4baaf7bea",
    "libs/drawio/stencils/electrical/iec_logic_gates.xml": "99047118ec84c419c615693a9a32c6d835c659ac79f2260e21c659036d31df0c",
    "libs/drawio/stencils/electrical/abstract.xml": "5f8bd7b4b509a702c19f7fa2e231ebe6187e49027f46b61f5a2019b870b7dbf2",
    "libs/drawio/stencils/electrical/op_amps.xml": "8ec266043934f52c5300a7ecc127fc79395d52382c7bc315c5adc17ea6815f64",
    "libs/drawio/stencils/electrical/iec417.xml": "1241b2a1394d6ad14526b511069b0fcd534e38e8f128df370887cc538c26b5f8",
    "libs/drawio/stencils/electrical/rot_mech.xml": "561914b38394e910b0525485bf1012674dc8e60f9ea34f910683be9ba8eca578",
    "libs/drawio/stencils/electrical/transistors.xml": "42eeff629520fd8e646b299abc1df2d486203ff7f09b9d743c575118377cee90",
    "libs/drawio/stencils/electrical/diodes.xml": "15ea88c1e0c4f1a05bd1b3fdad4ad16bea9edef2be09a644842c896875747c65",
    "libs/drawio/stencils/electrical/resistors.xml": "ad77a49ad76ebdb3381d5e8ca54e251320766efec46a9a7f57bcfb45034096ec",
    "libs/drawio/stencils/electrical/electro-mechanical.xml": "895a5e39a5f72a47d4bb56800098132cef41c397eb74fae5afd4867bdf5d92b5",
    "libs/drawio/stencils/electrical/transmission.xml": "054f9b681498041fb8086199b4d6de35ec33c5b7996912be7172a42b3c9e5085",
    "libs/drawio/stencils/electrical/signal_sources.xml": "9d68b767a35088543657830791f0f72cf641a294c6aba57dd3a503fd4cacb8d7",
    "libs/drawio/stencils/electrical/inductors.xml": "b951d4da18b0c6bb12db0a709d534d80f0b6f270e4f7478a2ae85b74357e4a11",
    "libs/drawio/stencils/electrical/mosfets2.xml": "b711c54f76d5ca09fcc9172f635a6e562fecd67f133a95aea98610d381618af8",
    "libs/drawio/stencils/electrical/capacitors.xml": "01becdbb2f91011f8bc4934ad9f6a3fb2dcce9305e7c40f00446bf276a1bc079",
    "libs/drawio/stencils/electrical/miscellaneous.xml": "00da4e97e0bac1518578c33d3ad74626da8b3f81c29279161c1a6a126a1a18f1",
    "libs/drawio/stencils/electrical/logic_gates.xml": "dfed315e083b29c4d75e8cb0c547a3da524969af07c6e6145418e72533ca9b72",
    "libs/drawio/stencils/electrical/opto_electronics.xml": "5c8d00da4313c23533834d72565a4486923c6803fc3babb5bafe7966a44155d5",
    "libs/drawio/stencils/electrical/power_semiconductors.xml": "4cc87a72c4c1caf24a3f54d3bab0496dec6d99bbe159920e24bfb87c0051f835",
    "libs/drawio/stencils/electrical/instruments.xml": "d8c653593f2a833d2febe5cd810bc3359fa9ffac6d8ae4537397588b16881fc9",
    "libs/drawio/stencils/electrical/radio.xml": "616bccdd2f7c0eb57f5f86997165830d5e89a6fd7832c1356510a705df2cfe0e",
    "libs/drawio/stencils/arrows.xml": "608331127c21280a3dd495f3f8bd76014b953d0d92a0df961d94ad475054779a",
    "libs/drawio/stencils/basic.xml": "1371ec4db537ea63f8cbda89b72f8300c75dc8612f60178f4fd292fa7eca054d",
    "libs/drawio/stencils/mockup/tabs.xml": "07aa97a6e1e95a02b554cd86f28e42bf4a735fadc4eecaf483a8e8120492a0ce",
    "libs/drawio/stencils/mockup/carousel.xml": "55d8d65c9fddb0235eac04a60ad0eaeb6e4ba13bae751d8ff5cbc9e4f8b5c267",
    "libs/drawio/stencils/mockup/form_elements.xml": "ac13a18b803e1500a8a19d4a17eaa5ca45e381c7ebf6b5a328107e243b5edee5",
    "libs/drawio/stencils/mockup/controls.xml": "82fdef2c90564a388ac96069a04b8a1b1eb8b5b77a5099f8f5c86d6a2262f6d8",
    "libs/drawio/stencils/mockup/misc.xml": "d7d132460fe5183b23e8e7b6df92f85dc2429e8d0f69e61a09147809aa9de41a",
    "libs/drawio/stencils/mockup/advertising.xml": "3d42b723d42987d2db84be2962804fd47d46f4beebe9bec90adbe4192f87e769",
    "libs/drawio/stencils/mockup/calendars.xml": "483e94ec4fec9514cf4c411444d57e908d8013f6ca02e3fc06e00fbafee9814b",
    "libs/drawio/stencils/mockup/charts_and_tables.xml": "52294ee1190d9384b8e2d34e84091df9eee21fab49d05e72cf250cd5fdde86d3",
    "libs/drawio/stencils/mockup/menus_and_buttons.xml": "be110e99d86c92340595ae4907ad9ed98fb5acf1674c571f90c36ea9d431d6e6",
    "libs/drawio/stencils/signs/food.xml": "65e2c7e632618cffdfd0feb8a87b606ec8733f4377fb0175302952e2f99969cc",
    "libs/drawio/stencils/signs/tech.xml": "1095cdcb2784fdcf058605cce17b40bf70828a31d8a68f9ac7456bd9db1f5f46",
    "libs/drawio/stencils/signs/transportation.xml": "3c7451c5dd0169c7a00c6f217aff7a9416af3e7354104b257266a8d04a452611",
    "libs/drawio/stencils/signs/science.xml": "506dde82b57b530a69e5cd1ff6560b1adc9c6ac67d08db62fd7c9649dff337e5",
    "libs/drawio/stencils/signs/travel.xml": "161a7d239c2b55e609b277259f4309be598f7acbc7425102869bb0344c90aa60",
    "libs/drawio/stencils/signs/animals.xml": "5f547b4a9fb4750d233dd7b45210c9e2caa1145fce939dfa1527e3f7c497a806",
    "libs/drawio/stencils/signs/nature.xml": "360d6ec2ccc3bd33504e6cfa470be35bac0bf7e9fdd9b90262f27bfda2becfb9",
    "libs/drawio/stencils/signs/people.xml": "dcb0b369c68b515293e3d624bd5b5855d9de2003e4268cd07d9922129bcede9c",
    "libs/drawio/stencils/signs/healthcare.xml": "87d0d90557d2886ae329722b3f3f6255177c33ccd51b889d36ae38483880897a",
    "libs/drawio/stencils/signs/sports.xml": "0d993702c4d7bdae9fbd921650857b5756e675e60a1155e87380c3861a01b141",
    "libs/drawio/stencils/signs/safety.xml": "c4064c968111dc608158ab44871e4488b5b83ece5159770979e770460a98675e",
    "libs/drawio/stencils/gcp2.xml": "1d03f39557bce24c1677cc1099901a4cffe2b0c60e99976cb6956323a0643bc2",
    "libs/drawio/stencils/aws2/management_tools.xml": "ba3659edfb1e63a14efbdee57908a150a8f73a809d04c0e340528b40b117fa90",
    "libs/drawio/stencils/aws2/internet_of_things.xml": "2725f27b3e8570a2b7655768424ab0d23b8d17f3e0cfe1797b4a6439d2533728",
    "libs/drawio/stencils/aws2/non-service_specific.xml": "c000e6232894d7c8056fdc2d81330f1b87cd6df5c4c24fde63f0616a306da7f6",
    "libs/drawio/stencils/aws2/compute_and_networking.xml": "8147cd7b17db7e71ce9709306ba13282f73eb7719de9f88addec70f748d047ec",
    "libs/drawio/stencils/aws2/mobile_services.xml": "ec640069fe14d34f17fcf8a17907bea51b075de9ca4061708ca63cbea61b5aad",
    "libs/drawio/stencils/aws2/deployment_and_management.xml": "a6434afca8ec3b284d2981737ab6b7145b096dfa7e1c4e6cfebf8873f8793427",
    "libs/drawio/stencils/aws2/sdks.xml": "90be3a97bc615e2b194adf1bf31187deda71d872aee9e941cf27ffbc9ca4badd",
    "libs/drawio/stencils/aws2/analytics.xml": "db20afba25c96b6aedb50604f273daf894800c120b9b44262c0eecfceedcb810",
    "libs/drawio/stencils/aws2/administration_and_security.xml": "ca00414486566f0abffa615a84498fbc9b568eefa59401b8b1260f0742fe0e4d",
    "libs/drawio/stencils/aws2/database.xml": "8d37411ece66f9c146181634e5f21e51aee3656c4421392d252e312f44a7087e",
    "libs/drawio/stencils/aws2/developer_tools.xml": "129f5bee932f49a4586eec922c15562927283519d22b90321c59d8e3c3484797",
    "libs/drawio/stencils/aws2/storage_and_content_delivery.xml": "ca137b720b9a53930885ebc4158f6c12ab933ab75c5f4e1cc70ff08f67d41e7b",
    "libs/drawio/stencils/aws2/game_development.xml": "c446c227efb7d6e71d080bba43fdf850cbaa0d9d6e5ebb62d771411d5b3d9984",
